"{'title': 'Needful Things', 'product_type': 'Books', 'price_excl_tax': 'Â£47.51', 'price_incl_tax': 'Â£47.51', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£47.51', 'stars': 'Four', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg'}"
"{'title': 'Mockingjay (The Hunger Games #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£20.44', 'price_incl_tax': 'Â£20.44', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£20.44', 'stars': 'Four', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/42/5a/425a156d129df73861380d9fe49c1533.jpg'}"
"{'title': 'Misery', 'product_type': 'Books', 'price_excl_tax': 'Â£34.79', 'price_incl_tax': 'Â£34.79', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£34.79', 'stars': 'Two', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/cc/fb/ccfb8bb0f63377a67fb0a39d513f6cab.jpg'}"
"{'title': 'Little Women (Little Women #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£28.07', 'price_incl_tax': 'Â£28.07', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£28.07', 'stars': 'Four', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/55/a9/55a942b0c092c40bdbb6a1f1be340984.jpg'}"
"{'title': 'It', 'product_type': 'Books', 'price_excl_tax': 'Â£25.01', 'price_incl_tax': 'Â£25.01', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£25.01', 'stars': 'Three', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/f9/40/f9409b5717cc44f29aa444d85ad26bdc.jpg'}"
"{'title': ""Harry Potter and the Sorcerer's Stone (Harry Potter #1)"", 'product_type': 'Books', 'price_excl_tax': 'Â£13.90', 'price_incl_tax': 'Â£13.90', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£13.90', 'stars': 'Three', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/e7/3f/e73ff548ede8f14e62854878d86a604f.jpg'}"
"{'title': 'Harry Potter and the Prisoner of Azkaban (Harry Potter #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£24.17', 'price_incl_tax': 'Â£24.17', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£24.17', 'stars': 'Four', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/27/93/2793d4ce3d27cdcdb7a0961bc218b25f.jpg'}"
"{'title': 'Harry Potter and the Order of the Phoenix (Harry Potter #5)', 'product_type': 'Books', 'price_excl_tax': 'Â£31.63', 'price_incl_tax': 'Â£31.63', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£31.63', 'stars': 'Four', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/ca/56/ca565814dfe2d9f73d3d6b1ad7265984.jpg'}"
"{'title': 'Harry Potter and the Half-Blood Prince (Harry Potter #6)', 'product_type': 'Books', 'price_excl_tax': 'Â£48.75', 'price_incl_tax': 'Â£48.75', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£48.75', 'stars': 'Five', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/06/ee/06ee91950f111a29d18bccb0c3418fb4.jpg'}"
"{'title': 'Harry Potter and the Chamber of Secrets (Harry Potter #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£14.74', 'price_incl_tax': 'Â£14.74', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£14.74', 'stars': 'One', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/9e/3c/9e3c81f9694c5832a24bf590c2a0b610.jpg'}"
"{'title': 'Gone with the Wind', 'product_type': 'Books', 'price_excl_tax': 'Â£32.49', 'price_incl_tax': 'Â£32.49', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£32.49', 'stars': 'Three', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/ac/ee/acee20cff19be38cc3efc5e9b50afae4.jpg'}"
